,oferta,precio,mts,bathrooms,recamaras,fuente,fecha_consulta,precio_m2,latitud,longitud,UT,CVEUT,DEMARCACIO,,,
97,renta departamento col. cuauhtemoc.,25000,88,2,2,easyaviso,28:03.5,284.0909091,19.4258936,-99.1758183,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147962.14790612)
98,penthouse en renta en cuauhtemoc  residencias st regis,292840.6,410,3,3,easyaviso,28:03.5,714.2453659,19.4256427,-99.172342,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147934.01621756)
99,renta departamento con terraza y membresia en the ritzcarlton cdmx,107734,80,2,NA,easyaviso,28:03.5,1346.675,19.4241419,-99.17560101,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147768.29367128)
100,residencias ritz carlton piso 54,254644,240,2,2,easyaviso,28:03.5,1061.016667,19.423797,-99.1756078,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147730.12960544)
101,renta departamento amueblado residencial lugano  mt,38000,120,2,2,easyaviso,28:03.5,316.6666667,19.4335534,-99.1708936,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148809.21028883)
102,departamento en venta en cuauhtemoc,1,140,2,2,easyaviso,28:03.5,0.007142857,19.4277893,-99.171524,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148171.45895032)
103,departamento en renta cdmx,35000,107,2,3,easyaviso,28:03.5,327.1028037,19.4308928,-99.1682113,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148514.52867006)
104,rio misisipi cuauhtemoc,22500,71,NA,NA,easyaviso,28:03.5,316.9014085,19.4277443,-99.1730046,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148166.63498796)
105,departamento amueblado en renta cuauhtemoc,38000,NA,NA,2,easyaviso,28:03.5,NA,19.4317147,-99.1725028,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148605.92029836)
106,renta departamento la colonia cuauhtemoc,27000,92.5,NA,2,easyaviso,28:03.5,291.8918919,19.4310153,-99.1639727,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148527.65460909)
107,apartamento en el centro financiero rio rin,45000,96,2,2,easyaviso,28:03.5,468.75,19.4333378,-99.1663083,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148784.88215775)
108,departamento renta en colonia cuauhtemoc,40000,110,2,2,easyaviso,28:03.5,363.6363636,19.431494,-99.1624579,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148580.47366897)
109,suite ejecutiva 1 habitacion 1 auto. remodelado.,19500,57,NA,NA,easyaviso,28:03.5,342.1052632,19.42842016,-99.17026665,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148241.13488595)
110,departamento en renta en reforma ritz carlton cuauhtemoc,117528,123,2,NA,easyaviso,28:03.5,955.5121951,19.4240425,-99.1757592,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147757.31120129)
111,departamento en venta o renta en ritz carlton,152786.4,156.79,2,2,easyaviso,28:03.5,974.4652082,19.4240425,-99.1757592,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147757.31120129)
112,renta depa en col. cuauhtemoc vuelve tu sueno a la vida,34000,115,2,2,easyaviso,28:03.5,295.6521739,19.4310829,-99.1687935,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148535.62367)
113,departamento  amueblado en ritz carlton,125363.2,120,NA,NA,easyaviso,28:03.5,1044.693333,19.4238586,-99.17567611,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147736.95260673)
114,venta departamento en col.cuauhtemoc,23000,114,NA,2,easyaviso,28:03.5,201.754386,19.4315806,-99.1635116,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148590.160928)
115,departamento loft amueblado con servicios,55000,80,NA,NA,easyaviso,28:03.5,687.5,19.42570346,-99.17146414,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147940.64800747)
116,renta departamento colonia cuauhtemoc,29000,155,2,2,easyaviso,28:03.5,187.0967742,19.4319954,-99.1659839,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148636.30820999)
117,departamento amueblado con aire acondicionado,45000,74,2,2,easyaviso,28:03.5,608.1081081,19.4328484,-99.1661571,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148730.71307092)
118,renta de  departamento en rio hudson cuauhtemoc,28000,50,NA,2,easyaviso,28:03.5,560,19.4270948,-99.1751115,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148094.98912672)
119,departamento en cuauhtemoc,29000,68,NA,NA,easyaviso,28:03.5,426.4705882,19.4286455,-99.1699945,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148266.04117123)
120,renta de bonito departamento a dos cuadras del angel,27000,70,NA,2,easyaviso,28:03.5,385.7142857,19.4299345,-99.1687166,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148408.54143863)
121,renta departamento cuauhtemoc,31000,44,NA,NA,easyaviso,28:03.5,704.5454545,19.4328484,-99.1661571,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148730.71307092)
122,departamento en renta en cdmx con gran vista a la ciudad,30000,80,2,2,easyaviso,28:03.5,375,19.4319434,-99.1678492,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148630.74401518)
123,excelente departamento duplex amueblado en rio tigris cdmx,60000,240,4,6,easyaviso,28:03.5,250,19.4319434,-99.1678492,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148630.74401518)
124,vive en la cdmx cerca de av. reforma en este departamento en renta.,43000,170,4,4,easyaviso,28:03.5,252.9411765,19.4319434,-99.1678492,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148630.74401518)
125,excelente departamento amueblado en cdmx cerca de av. reforma,4.20E+07,170,3,5,easyaviso,28:03.5,247058.8235,19.4319434,-99.1678492,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148630.74401518)
126,renta amplio departamento. col. cuauhtemoc.,40000,120,2,NA,easyaviso,28:03.5,333.3333333,19.4270375,-99.1738769,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148088.51740384)
127,renta de departamento en  cuauhtemoc,60000,300,4,6,easyaviso,28:03.5,200,19.4298328,-99.1669954,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148397.11190369)
128,renta de departamento en  cuauhtemoc,42000,170,4,4,easyaviso,28:03.5,247.0588235,19.4298328,-99.1669954,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148397.11190369)
129,espectacular departamento amueblado,23000,83,NA,2,easyaviso,28:03.5,277.1084337,19.4283528,-99.1696612,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148233.61844063)
130,suite amueblada en venta y renta en the ritz carlton mexico city,78352,62,NA,NA,easyaviso,28:03.5,1263.741935,19.4240425,-99.1757592,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147757.31120129)
131,departamento en renta en rio nazas muebles servicios y equipamiento incluido,48809,74,2,2,easyaviso,28:03.5,659.5810811,19.4328484,-99.1661571,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148730.71307092)
132,departamento en renta en cuauhtemoc muebles servicios y equipamiento incluido,54007,96,2,2,easyaviso,28:03.5,562.5729167,19.4333378,-99.1663083,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148784.88215775)
133,iv departamento en renta cuauhtemoc melchor ocampo,27500,70.9,NA,NA,easyaviso,28:03.5,387.8702398,19.4301322,-99.1691413,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148430.46133483)
134,departamento en renta en rio nazas muebles servicios y equipamiento incluido,38782,45,NA,NA,easyaviso,28:03.5,861.8222222,19.4328484,-99.1661571,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148730.71307092)
135,departamento en renta en rio guadalquivir cuauhtemoc,50000,230,3,3,easyaviso,28:03.5,217.3913043,19.4292751,-99.1705033,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148335.76131398)
136,departamento en renta en st regis con impresionante vista panoramica,85000,120,NA,NA,easyaviso,28:03.5,708.3333333,19.4256427,-99.172342,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147934.01621756)
137,townhouse amueblado y equipado en la cuautemoc,70000,90,2,2,easyaviso,28:03.5,777.7777778,19.431494,-99.1624579,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148580.47366897)
138,st. regis depto en renta,90000,125,NA,2,easyaviso,28:03.5,720,19.4273694,-99.1684647,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148124.67867557)
139,renta y estrena depto. t03  exterior donde en col. cuauhtemoc,24200,76,NA,2,easyaviso,28:03.5,318.4210526,19.4332371,-99.1646598,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148773.57306937)
140,departamento 77m2 con balcon 2 recamaras en cuauhtemoc preventa,28000,77.2,2,2,easyaviso,28:03.5,362.6943005,19.4341434,-99.1693631,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148874.33707404)
141,departamento de loft ritz carlton,88146,58.44,NA,NA,easyaviso,28:03.5,1508.316222,19.4240425,-99.1757592,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147757.31120129)
142,departamento amueblado renta venta en ritz carlton,293820,240,2,2,easyaviso,28:03.5,1224.25,19.4240425,-99.1757592,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147757.31120129)
143,departamento en renta 60m2 en cuauhtemoc,30000,60,2,2,easyaviso,28:03.5,500,19.4278328,-99.1689954,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148176.00999852)
144,departamento en renta reforma,39000,100,NA,NA,easyaviso,28:03.5,390,19.4273694,-99.1684647,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148124.67867557)
145,departamento en renta o venta en reforma  1r1.5b2e  amenidades  120m2,104000,NA,NA,NA,easyaviso,28:03.5,NA,19.4276427,-99.170342,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148155.11404001)
146,departamento en venta   the ritzcarlton,90000,80,NA,NA,easyaviso,28:03.5,1125,19.4240425,-99.1757592,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147757.31120129)
147,se renta departamento en una excelente ubicacion,22000,80,NA,2,easyaviso,28:03.5,275,19.4301322,-99.1691413,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148430.46133483)
148,departamento amueblado y equipado en renta en el hotel st regis reforma,206653.4,250,3,3,easyaviso,28:03.5,826.6136,19.4256427,-99.172342,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147934.01621756)
149,depa en reforma a un precio increible,28000,85,2,2,easyaviso,28:03.5,329.4117647,19.4301322,-99.1691413,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148430.46133483)
150,rio tigris,45000,170,4,4,easyaviso,28:03.5,264.7058824,19.4298975,-99.166957,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148404.26726728)
151,rio tigris,40000,170,3,5,easyaviso,28:03.5,235.2941176,19.4298975,-99.166957,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148404.26726728)
152,departamento en st. regis mexico,137116,183,3,2,easyaviso,28:03.5,749.2677596,19.42570182,-99.17211265,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147940.53376124)
153,cuauhtemoc rio rhin departamento. amueblado renta 38500mn,38500,108,2,2,easyaviso,28:03.5,356.4814815,19.4305466,-99.1649104,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148475.88536994)
154,departamento torre ritz carlton  cuauhtemoc mediana y larga estancia,117528,69,NA,NA,easyaviso,28:03.5,1703.304348,19.4242455,-99.1746252,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147779.65276869)
155,departamentoresidencia amueblado,48000,94,NA,NA,easyaviso,28:03.5,510.6382979,19.43011152,-99.16511644,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148427.76311292)
156,departamentoresidencia amueblado,50000,94,2,2,easyaviso,28:03.5,531.9148936,19.4301322,-99.1691413,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148430.46133483)
157,departamentoresidencia amueblado,52000,120,2,2,easyaviso,28:03.5,433.3333333,19.43153711,-99.17165964,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2148586.18124527)
158,departamentoresidencia st.regis amueblado,117528,99,2,2,easyaviso,28:03.5,1187.151515,19.42566367,-99.17206894,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147936.30798524)
159,departamento amueblado en renta en st. regis,90000,120,NA,NA,easyaviso,28:03.5,750,19.4256427,-99.172342,CUAUHTEMOC,15-009,CUAUHTEMOC,,, 2147934.01621756)
160,departamento en renta san rafael cuauhtemoc,16000,50,NA,NA,easyaviso,28:03.5,320,19.440858,-99.161761,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149616.56325577)
161,renta departamento col. san rafael,23000,85,NA,2,easyaviso,28:03.5,270.5882353,19.4406502,-99.1654783,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149593.9403445)
162,departamento en renta con roof garden privado  col san rafael,21200,68,NA,2,easyaviso,28:03.5,311.7647059,19.43724442,-99.16183591,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149216.71530288)
163,renta departamento san rafael cuauhtemoc,24500,85,NA,2,easyaviso,28:03.5,288.2352941,19.4406502,-99.1654783,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149593.9403445)
164,departamento 44m2 amueblado de 1 recamara con servicios incluidos en cuauhtemoc,31000,44,NA,NA,easyaviso,28:03.5,704.5454545,19.435877,-99.1630317,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149065.52433664)
165,departamento en cuauhtemoc,22000,100,2,3,easyaviso,28:03.5,220,19.4364982,-99.1657027,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149134.52988938)
166,renta loft con terraza en san rafael,9500,40,NA,NA,easyaviso,28:03.5,237.5,19.4387443,-99.1661061,SAN RAFAEL II,15-074,CUAUHTEMOC,,, 2149383.10937746)
167,renta,26500,50,NA,NA,easyaviso,28:03.5,530,19.4382903,-99.1780304,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149334.12370923)
168,renta departamento completamente amueblado en cdmx a 5 min de polanco,17500,52,NA,NA,easyaviso,28:03.5,336.5384615,19.4358671,-99.1741661,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149065.5733226)
169,se renta departamento totalmente amueblado a 2 cuadras de ejercito nacional,17500,69,NA,NA,easyaviso,28:03.5,253.6231884,19.4358671,-99.1741661,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149065.5733226)
170,departamento en renta veronica anzures  pj205,66000,280,3,3,easyaviso,28:03.5,235.7142857,19.4376807,-99.1777357,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149266.63737656)
171,renta departamento anzures,35000,NA,2,2,easyaviso,28:03.5,NA,19.437516,-99.1729857,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149247.90489825)
172,departemento  en renta  cuauhtemoc,27000,61,2,2,easyaviso,28:03.5,442.6229508,19.4364703,-99.1704069,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149131.92463453)
173,departamento en renta. veronica anzures  jb250,16500,30,NA,NA,easyaviso,28:03.5,550,19.436516,-99.1739857,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149137.35720501)
174,departamento en renta veronica anzures marina nacional,29500,82,2,2,easyaviso,28:03.5,359.7560976,19.4376516,-99.1724718,VERONICA ANZURES,16-084,MIGUEL HIDALGO,,, 2149262.85538897)
175,departamento en renta. veronica anzures miguel hidalgo lc328,26000,81,NA,2,easyaviso,28:03.5,320.9876543,19.4373402,-99.180431,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149229.25414809)
176,renta amplio departamento en parques plaza colonia anahuac,29000,87,2,2,easyaviso,28:03.5,333.3333333,19.4386432,-99.1782273,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149373.1947151)
177,renta loft  parque polanco,21000,45,NA,NA,easyaviso,28:03.5,466.6666667,19.4394957,-99.1825836,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149468.00602856)
178,departamento en renta  en marina nacional,20000,76,2,2,easyaviso,28:03.5,263.1578947,19.4395477,-99.1772318,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149473.17293378)
179,departamento en renta en hares cdmx,35000,96,2,2,easyaviso,28:03.5,364.5833333,19.4366228,-99.179453,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149149.76403963)
180,renta departamento  be grand alto polanco t3 3rec2b 2ebalc,55000,111,2,3,easyaviso,28:03.5,495.4954955,19.4407819,-99.1815557,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149610.21449778)
181,departamento amueblado en be grand alto polanco  linda vista,24000,60,NA,NA,easyaviso,28:03.5,400,19.4395976,-99.1825289,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149479.27553517)
182,renta departamento en be grand alto polanco.,29500,96,2,2,easyaviso,28:03.5,307.2916667,19.43986005,-99.18337018,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149508.41011639)
183,renta de departamento  col. anahuac,22000,74,2,2,easyaviso,28:03.5,297.2972973,19.4395477,-99.1772318,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149473.17293378)
184,departamento en venta be grand alto polanco 2 recamaras,45000,80.89,2,2,easyaviso,28:03.5,556.3110397,19.4402323,-99.1820243,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149549.45125382)
185,renta be grand alto polanco amueblado diseno  gym  alberca jardines,68000,111,2,3,easyaviso,28:03.5,612.6126126,19.4409539,-99.1820208,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149629.29846476)
186,departamento renta be grand polanco anahuac miguel hidalgo,31500,97,2,2,easyaviso,28:03.5,324.742268,19.4394957,-99.1825836,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149468.00602856)
187,estupendo depto se renta en be grand alto polanco torre 1,28500,NA,2,2,easyaviso,28:03.5,NA,19.4394957,-99.1825836,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149468.00602856)
188,renta departamento semiamueblado skyview polanco 2 recamaras,28500,96,2,2,easyaviso,28:03.5,296.875,19.43703132,-99.18061096,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149195.09511332)
189,alquile en be grand alto polanco amenidades,68558,111,2,3,easyaviso,28:03.5,617.6396396,19.4409539,-99.1820208,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149629.29846476)
190,penthouse en renta en be grand alto polanco miguel hidalgo,83000,250,3,3,easyaviso,28:03.5,332,19.4413563,-99.1802147,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149673.62598202)
191,renta de pent house en be grand alto polanco,90000,135,3,3,easyaviso,28:03.5,666.6666667,19.4410111,-99.1795604,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149635.35660662)
192,loft amueblado en renta be grand polanco,26000,50,NA,NA,easyaviso,28:03.5,520,19.4397667,-99.1823246,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149497.96432327)
193,departamento en renta parques plaza anahuac nuevo polanco miguel hidalgo,31163,85,2,2,easyaviso,28:03.5,366.6235294,19.4373482,-99.1803201,ANAHUAC II,16-089,MIGUEL HIDALGO,,, 2149230.12718017)
