oferta,precio,mts,bathrooms,recamaras,lat,lon,fuente,fecha_consulta,precio_m2
departamento amueblado en la colonia cuauhtemoc jpl164,44000.0,170.0,3.0,5.0,19.4337766,-99.1526556,easyaviso,2025-05-07 12:28:03.532203,258.8235294117647
departamento ejecutivo en renta en reforma 127m2,85000.0,127.0,,,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,669.2913385826772
renta departamento en cuauhtemoc cdmx ch79,43000.0,90.0,2.0,2.0,19.4301322,-99.1691413,easyaviso,2025-05-07 12:28:03.532203,477.77777777777777
departamento en renta  col. san rafael cuauhtemoc cdmx,18000.0,67.0,2.0,2.0,19.4408415,-99.156669,easyaviso,2025-05-07 12:28:03.532203,268.65671641791045
departamentos renta en cuauhtemoc amueblados,24150.0,43.0,,,19.4336338,-99.1515107,easyaviso,2025-05-07 12:28:03.532203,561.6279069767442
departamento en renta en cuauhtemoc,38000.0,120.0,,2.0,19.4335862,-99.1698593,easyaviso,2025-05-07 12:28:03.532203,316.6666666666667
st regis 2606 1 recamara amueblado,95000.0,,,,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,
rento departamento amueblado juarez,46000.0,99.0,,2.0,19.4274125,-99.1585877,easyaviso,2025-05-07 12:28:03.532203,464.64646464646466
alquile en be grand alto polanco amenidades,68558.0,111.0,2.0,3.0,19.4409539,-99.1820208,easyaviso,2025-05-07 12:28:03.532203,617.6396396396397
renta y estrena gran depto. t05 en la col. cuauhtemoc,24000.0,97.0,2.0,2.0,19.4332371,-99.1646598,easyaviso,2025-05-07 12:28:03.532203,247.42268041237114
renta departamento calle uruguay,12000.0,60.0,,,19.4051076,-99.1511875,easyaviso,2025-05-07 12:28:03.532203,200.0
departamento en renta cuauhtemoc,22500.0,71.0,,,19.4277443,-99.1730046,easyaviso,2025-05-07 12:28:03.532203,316.90140845070425
departamento amueblado en renta colonia cuauhtemoc,35000.0,107.0,2.0,3.0,19.4308928,-99.1682113,easyaviso,2025-05-07 12:28:03.532203,327.10280373831773
cuauhtemoc equipado y amueblado de lujo 3 recamaras,58000.0,130.0,2.0,3.0,19.4322204,-99.1659133,easyaviso,2025-05-07 12:28:03.532203,446.15384615384613
renta de departamento amueblado en la colonia chuahutemoc,28500.0,80.0,,,19.4320033,-99.1659542,easyaviso,2025-05-07 12:28:03.532203,356.25
departemento  en renta  cuauhtemoc,27000.0,61.0,2.0,2.0,19.4364703,-99.1704069,easyaviso,2025-05-07 12:28:03.532203,442.62295081967216
renta loft con terraza en san rafael,9500.0,40.0,,,19.4387443,-99.1661061,easyaviso,2025-05-07 12:28:03.532203,237.5
penthouse en renta en be grand alto polanco miguel hidalgo,83000.0,250.0,3.0,3.0,19.4413563,-99.1802147,easyaviso,2025-05-07 12:28:03.532203,332.0
departamento 110m2 cuauhtemoc 3 recamaras con roof privado,39000.0,110.0,3.0,3.0,19.424059,-99.1772511,easyaviso,2025-05-07 12:28:03.532203,354.54545454545456
hermoso departamento renta  cerca de reforma,30000.0,80.0,2.0,2.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,375.0
hermoso departamento en renta  cerca de reforma,58000.0,220.0,4.0,6.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,263.6363636363636
hermoso departamento renta  cerca de reforma  muy amplio,46000.0,170.0,4.0,4.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,270.5882352941176
hermoso departamento renta  cerca de reforma,44000.0,170.0,3.0,5.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,258.8235294117647
hermoso departamento renta rio tigris  super amplio,44000.0,170.0,3.0,5.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,258.8235294117647
departamento en renta. veronica anzures  jb250,16500.0,30.0,,,19.436516,-99.1739857,easyaviso,2025-05-07 12:28:03.532203,550.0
loft amueblado y equipado en cuautemoc,20000.0,50.0,,,19.434459,-99.1688251,easyaviso,2025-05-07 12:28:03.532203,400.0
departamento en renta en cuauhtemoc 1 recamaras,25000.0,100.0,,,19.4304827,-99.1654,easyaviso,2025-05-07 12:28:03.532203,250.0
exclusivo departamento en st. regis,70000.0,127.0,,,19.4303694,-99.1654647,easyaviso,2025-05-07 12:28:03.532203,551.1811023622047
renta all vistas reforma 27000,27000.0,61.0,2.0,2.0,19.4286734,-99.1731812,easyaviso,2025-05-07 12:28:03.532203,442.62295081967216
depto. amueblado a dos minutos de polanco,17500.0,69.0,,,19.4282365333,-99.1749407759,easyaviso,2025-05-07 12:28:03.532203,253.6231884057971
departamento en renta en paseo de la reforma st regis 2007,137116.0,189.0,2.0,3.0,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,725.4814814814815
renta departamento amueblado,20000.0,,,2.0,19.4334014,-99.1692644,easyaviso,2025-05-07 12:28:03.532203,
departamento con terraza amplia en la cuauhtemoc,30000.0,80.0,2.0,2.0,19.4308328,-99.1659954,easyaviso,2025-05-07 12:28:03.532203,375.0
departamento amueblado 4 recamaras en la cuauhtemoc,40000.0,170.0,4.0,4.0,19.4268328,-99.1699954,easyaviso,2025-05-07 12:28:03.532203,235.2941176470588
departamento amueblado en la cuauhtemoc  renta,57000.0,300.0,4.0,6.0,19.4308328,-99.1659954,easyaviso,2025-05-07 12:28:03.532203,190.0
departmento amueblado st regis 2006,97940.0,127.0,2.0,,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,771.1811023622047
departamento amoblado en renta  rio neva  cuauhtemoc,40000.0,110.0,2.0,2.0,19.4308192,-99.1619165,easyaviso,2025-05-07 12:28:03.532203,363.6363636363636
renta departamento col. cuauhtemoc.,25000.0,88.0,2.0,2.0,19.4258936,-99.1758183,easyaviso,2025-05-07 12:28:03.532203,284.09090909090907
penthouse en renta en cuauhtemoc  residencias st regis,292840.60000000003,410.0,3.0,3.0,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,714.2453658536587
renta departamento con terraza y membresia en the ritzcarlton cdmx,107734.0,80.0,2.0,,19.4241419042,-99.1756010056,easyaviso,2025-05-07 12:28:03.532203,1346.675
departamento en renta veronica anzures marina nacional,29500.0,82.0,2.0,2.0,19.4376516,-99.1724718,easyaviso,2025-05-07 12:28:03.532203,359.7560975609756
departamento amueblado en renta b grand reforma,47000.0,95.0,2.0,2.0,19.4346306,-99.1535449,easyaviso,2025-05-07 12:28:03.532203,494.7368421052632
residencias ritz carlton piso 54,254644.0,240.0,2.0,2.0,19.423797,-99.1756078,easyaviso,2025-05-07 12:28:03.532203,1061.0166666666667
renta departamento amueblado residencial lugano  mt,38000.0,120.0,2.0,2.0,19.4335534,-99.1708936,easyaviso,2025-05-07 12:28:03.532203,316.6666666666667
departamento en venta en cuauhtemoc,1.0,140.0,2.0,2.0,19.4277893,-99.171524,easyaviso,2025-05-07 12:28:03.532203,0.007142857142857143
renta de pent house en be grand alto polanco,90000.0,135.0,3.0,3.0,19.4410111,-99.1795604,easyaviso,2025-05-07 12:28:03.532203,666.6666666666666
departamento en renta cdmx,35000.0,107.0,2.0,3.0,19.4308928,-99.1682113,easyaviso,2025-05-07 12:28:03.532203,327.10280373831773
rio misisipi cuauhtemoc,22500.0,71.0,,,19.4277443,-99.1730046,easyaviso,2025-05-07 12:28:03.532203,316.90140845070425
departamento en renta colonia san rafael,15000.0,62.0,,2.0,19.4378093,-99.1580662,easyaviso,2025-05-07 12:28:03.532203,241.93548387096774
departamento amueblado en renta cuauhtemoc,38000.0,,,2.0,19.4317147,-99.1725028,easyaviso,2025-05-07 12:28:03.532203,
renta departamento la colonia cuauhtemoc,27000.0,92.5,,2.0,19.4310153,-99.1639727,easyaviso,2025-05-07 12:28:03.532203,291.8918918918919
apartamento en el centro financiero rio rin,45000.0,96.0,2.0,2.0,19.4333378,-99.1663083,easyaviso,2025-05-07 12:28:03.532203,468.75
departamento renta en colonia cuauhtemoc,40000.0,110.0,2.0,2.0,19.431494,-99.1624579,easyaviso,2025-05-07 12:28:03.532203,363.6363636363636
departamento en renta en  ritz carlton reforma cdmx,88146.0,85.0,,,19.4229613,-99.1749915,easyaviso,2025-05-07 12:28:03.532203,1037.0117647058823
suite ejecutiva 1 habitacion 1 auto. remodelado.,19500.0,57.0,,,19.4284201611,-99.1702666451,easyaviso,2025-05-07 12:28:03.532203,342.10526315789474
departamento en renta en reforma ritz carlton cuauhtemoc,117528.0,123.0,2.0,,19.4240425,-99.1757592,easyaviso,2025-05-07 12:28:03.532203,955.5121951219512
departamento en venta o renta en ritz carlton,152786.4,156.79,2.0,2.0,19.4240425,-99.1757592,easyaviso,2025-05-07 12:28:03.532203,974.4652082403214
departamento en renta en frente del mercado michoacan add,54000.0,120.0,2.0,2.0,19.4113636,-99.1738644,easyaviso,2025-05-07 12:28:03.532203,450.0
renta depa en col. cuauhtemoc vuelve tu sueno a la vida,34000.0,115.0,2.0,2.0,19.4310829,-99.1687935,easyaviso,2025-05-07 12:28:03.532203,295.6521739130435
departamento  amueblado en ritz carlton,125363.20000000001,120.0,,,19.423858595,-99.1756761074,easyaviso,2025-05-07 12:28:03.532203,1044.6933333333334
departamento en renta  portika polanco,38500.0,90.0,2.0,3.0,19.4425805,-99.1835662,easyaviso,2025-05-07 12:28:03.532203,427.77777777777777
venta departamento en col.cuauhtemoc,23000.0,114.0,,2.0,19.4315806,-99.1635116,easyaviso,2025-05-07 12:28:03.532203,201.75438596491227
departamento loft amueblado con servicios,55000.0,80.0,,,19.4257034641,-99.1714641362,easyaviso,2025-05-07 12:28:03.532203,687.5
renta departamento colonia cuauhtemoc,29000.0,155.0,2.0,2.0,19.4319954,-99.1659839,easyaviso,2025-05-07 12:28:03.532203,187.09677419354838
precioso departamento en renta en el corazon de la cdmx,17500.0,,,,19.4267428,-99.161294,easyaviso,2025-05-07 12:28:03.532203,
departamento amueblado con aire acondicionado,45000.0,74.0,2.0,2.0,19.4328484,-99.1661571,easyaviso,2025-05-07 12:28:03.532203,608.1081081081081
departamento en renta cuauhtemoc,20000.0,33.0,,,19.4355942,-99.1573145,easyaviso,2025-05-07 12:28:03.532203,606.060606060606
renta de  departamento en rio hudson cuauhtemoc,28000.0,50.0,,2.0,19.4270948,-99.1751115,easyaviso,2025-05-07 12:28:03.532203,560.0
departamento tipo loft en rentaventa en torre magenta juarez cuauhtemoc,30000.0,80.0,,,19.4503029,-99.1334578,easyaviso,2025-05-07 12:28:03.532203,375.0
departamento en cuauhtemoc,29000.0,68.0,,,19.4286455,-99.1699945,easyaviso,2025-05-07 12:28:03.532203,426.47058823529414
renta de bonito departamento a dos cuadras del angel,27000.0,70.0,,2.0,19.4299345,-99.1687166,easyaviso,2025-05-07 12:28:03.532203,385.7142857142857
renta departamento cuauhtemoc,31000.0,44.0,,,19.4328484,-99.1661571,easyaviso,2025-05-07 12:28:03.532203,704.5454545454545
departamento en renta en cdmx con gran vista a la ciudad,30000.0,80.0,2.0,2.0,19.4319434,-99.1678492,easyaviso,2025-05-07 12:28:03.532203,375.0
excelente departamento duplex amueblado en rio tigris cdmx,60000.0,240.0,4.0,6.0,19.4319434,-99.1678492,easyaviso,2025-05-07 12:28:03.532203,250.0
vive en la cdmx cerca de av. reforma en este departamento en renta.,43000.0,170.0,4.0,4.0,19.4319434,-99.1678492,easyaviso,2025-05-07 12:28:03.532203,252.94117647058823
excelente departamento amueblado en cdmx cerca de av. reforma,42000000.0,170.0,3.0,5.0,19.4319434,-99.1678492,easyaviso,2025-05-07 12:28:03.532203,247058.82352941178
renta amplio departamento. col. cuauhtemoc.,40000.0,120.0,2.0,,19.4270375,-99.1738769,easyaviso,2025-05-07 12:28:03.532203,333.3333333333333
renta de departamento en  cuauhtemoc,60000.0,300.0,4.0,6.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,200.0
renta de departamento en  cuauhtemoc,42000.0,170.0,4.0,4.0,19.4298328,-99.1669954,easyaviso,2025-05-07 12:28:03.532203,247.05882352941177
espectacular departamento amueblado,23000.0,83.0,,2.0,19.4283528,-99.1696612,easyaviso,2025-05-07 12:28:03.532203,277.10843373493975
renta departamento veronica anzures,66000.0,280.0,3.0,3.0,19.4292753,-99.1766845,easyaviso,2025-05-07 12:28:03.532203,235.71428571428572
suite amueblada en venta y renta en the ritz carlton mexico city,78352.0,62.0,,,19.4240425,-99.1757592,easyaviso,2025-05-07 12:28:03.532203,1263.741935483871
departamento en renta en rio nazas muebles servicios y equipamiento incluido,48809.0,74.0,2.0,2.0,19.4328484,-99.1661571,easyaviso,2025-05-07 12:28:03.532203,659.581081081081
departamento en renta en cuauhtemoc muebles servicios y equipamiento incluido,54007.0,96.0,2.0,2.0,19.4333378,-99.1663083,easyaviso,2025-05-07 12:28:03.532203,562.5729166666666
iv departamento en renta cuauhtemoc melchor ocampo,27500.0,70.9,,,19.4301322,-99.1691413,easyaviso,2025-05-07 12:28:03.532203,387.87023977433
departamento en renta en rio nazas muebles servicios y equipamiento incluido,38782.0,45.0,,,19.4328484,-99.1661571,easyaviso,2025-05-07 12:28:03.532203,861.8222222222222
loft en zona rosa,17000.0,34.0,,,19.4256407,-99.1636657,easyaviso,2025-05-07 12:28:03.532203,500.0
departamento en renta en rio guadalquivir cuauhtemoc,50000.0,230.0,3.0,3.0,19.4292751,-99.1705033,easyaviso,2025-05-07 12:28:03.532203,217.3913043478261
departamento en renta en st regis con impresionante vista panoramica,85000.0,120.0,,,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,708.3333333333334
loft amueblado en renta be grand polanco,26000.0,50.0,,,19.4397667,-99.1823246,easyaviso,2025-05-07 12:28:03.532203,520.0
departamento en ventarenta en la colonia juarez,25500.0,109.0,2.0,2.0,19.4313497,-99.1556299,easyaviso,2025-05-07 12:28:03.532203,233.94495412844037
townhouse amueblado y equipado en la cuautemoc,70000.0,90.0,2.0,2.0,19.431494,-99.1624579,easyaviso,2025-05-07 12:28:03.532203,777.7777777777778
venta moderno departamentos en del valle a estrenar,6000000.0,60.03,,,19.374567,-99.1604641,easyaviso,2025-05-07 12:28:03.532203,99950.02498750624
st. regis depto en renta,90000.0,125.0,,2.0,19.4273694,-99.1684647,easyaviso,2025-05-07 12:28:03.532203,720.0
renta y estrena depto. t03  exterior donde en col. cuauhtemoc,24200.0,76.0,,2.0,19.4332371,-99.1646598,easyaviso,2025-05-07 12:28:03.532203,318.42105263157896
departamento 77m2 con balcon 2 recamaras en cuauhtemoc preventa,28000.0,77.2,2.0,2.0,19.4341434,-99.1693631,easyaviso,2025-05-07 12:28:03.532203,362.6943005181347
departamento de loft ritz carlton,88146.0,58.44,,,19.4240425,-99.1757592,easyaviso,2025-05-07 12:28:03.532203,1508.3162217659137
departamento amueblado renta venta en ritz carlton,293820.0,240.0,2.0,2.0,19.4240425,-99.1757592,easyaviso,2025-05-07 12:28:03.532203,1224.25
increible departamento a pasos de reforma,24520.0,50.0,,,19.4335565,-99.1508118,easyaviso,2025-05-07 12:28:03.532203,490.4
sensacional estudio con servicios incluidos,15920.0,34.0,,,19.4335565,-99.1508118,easyaviso,2025-05-07 12:28:03.532203,468.2352941176471
ph de lujo bellas artes,47000.0,150.0,,,19.6724918,-99.1796654,easyaviso,2025-05-07 12:28:03.532203,313.3333333333333
departamento en renta 60m2 en cuauhtemoc,30000.0,60.0,2.0,2.0,19.4278328,-99.1689954,easyaviso,2025-05-07 12:28:03.532203,500.0
departamento en renta reforma,39000.0,100.0,,,19.4273694,-99.1684647,easyaviso,2025-05-07 12:28:03.532203,390.0
departamento en renta o venta en reforma  1r1.5b2e  amenidades  120m2,104000.0,,,,19.4276427,-99.170342,easyaviso,2025-05-07 12:28:03.532203,
departamento en venta   the ritzcarlton,90000.0,80.0,,,19.4240425,-99.1757592,easyaviso,2025-05-07 12:28:03.532203,1125.0
se renta departamento en una excelente ubicacion,22000.0,80.0,,2.0,19.4301322,-99.1691413,easyaviso,2025-05-07 12:28:03.532203,275.0
departamento amueblado y equipado en renta en el hotel st regis reforma,206653.40000000002,250.0,3.0,3.0,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,826.6136000000001
depa en reforma a un precio increible,28000.0,85.0,2.0,2.0,19.4301322,-99.1691413,easyaviso,2025-05-07 12:28:03.532203,329.4117647058824
rio tigris,45000.0,170.0,4.0,4.0,19.4298975,-99.166957,easyaviso,2025-05-07 12:28:03.532203,264.70588235294116
rio tigris,40000.0,170.0,3.0,5.0,19.4298975,-99.166957,easyaviso,2025-05-07 12:28:03.532203,235.2941176470588
departamento en st. regis mexico,137116.0,183.0,3.0,2.0,19.4257018181,-99.1721126521,easyaviso,2025-05-07 12:28:03.532203,749.2677595628415
cuauhtemoc rio rhin departamento. amueblado renta 38500mn,38500.0,108.0,2.0,2.0,19.4305466,-99.1649104,easyaviso,2025-05-07 12:28:03.532203,356.48148148148147
departamentos jos.. reforma cuauhtemoc,25000.0,65.0,,2.0,19.4252699,-99.1697035,easyaviso,2025-05-07 12:28:03.532203,384.61538461538464
departamento en renta parques plaza anahuac nuevo polanco miguel hidalgo,31163.0,85.0,2.0,2.0,19.4373482,-99.1803201,easyaviso,2025-05-07 12:28:03.532203,366.6235294117647
departamento torre ritz carlton  cuauhtemoc mediana y larga estancia,117528.0,69.0,,,19.4242455,-99.1746252,easyaviso,2025-05-07 12:28:03.532203,1703.304347826087
departamentoresidencia amueblado,48000.0,94.0,,,19.4301115207,-99.1651164386,easyaviso,2025-05-07 12:28:03.532203,510.63829787234044
departamentoresidencia amueblado,50000.0,94.0,2.0,2.0,19.4301322,-99.1691413,easyaviso,2025-05-07 12:28:03.532203,531.9148936170212
departamentoresidencia amueblado,52000.0,120.0,2.0,2.0,19.4315371129,-99.1716596414,easyaviso,2025-05-07 12:28:03.532203,433.3333333333333
departamentoresidencia st.regis amueblado,117528.0,99.0,2.0,2.0,19.4256636702,-99.1720689376,easyaviso,2025-05-07 12:28:03.532203,1187.1515151515152
departamento amueblado en renta en st. regis,90000.0,120.0,,,19.4256427,-99.172342,easyaviso,2025-05-07 12:28:03.532203,750.0
